=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   4 | subseq_copy   | weak     | subseq.spec_arrayseqmtper... | only wf/finite/len
   5 | subseq        | weak     | subseq.spec_arrayseqmtper... | only wf/finite/len
   6 | from_vec      | weak     | seq.spec_arrayseqmtper_wf()  | only wf/finite/len
   7 | empty         | weak     | empty_seq.spec_arrayseqmt... | only wf/finite/len
   8 | singleton     | weak     | singleton.spec_arrayseqmt... | only wf/finite/len
   9 | append        | weak     | appended.spec_arrayseqmtp... | only wf/finite/len
   10 | filter        | weak     | (&v, )                       | only wf/finite/len
   11 | update        | weak     | updated.spec_arrayseqmtpe... | only wf/finite/len
   12 | is_empty      | strong   | empty <==> self.spec_len(... | —
   13 | is_singleton  | strong   | single <==> self.spec_len... | —
   14 | iterate       | weak     | (&a, &t)                     | only wf/finite/len
   15 | reduce        | weak     | (&x, &y)                     | only wf/finite/len
   16 | scan          | weak     | (&x, &y)                     | only wf/finite/len
   17 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   18 | tabulate      | weak     | tab_seq.seq@.len() == length | only wf/finite/len
   19 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   20 | new           | missing  |                              | no ensures
   21 | length        | missing  |                              | no ensures
   22 | nth           | missing  |                              | no ensures
   23 | subseq_copy   | missing  |                              | no ensures
   24 | subseq        | missing  |                              | no ensures
   25 | from_vec      | missing  |                              | no ensures
   26 | empty         | missing  |                              | no ensures
   27 | singleton     | missing  |                              | no ensures
   28 | append        | missing  |                              | no ensures
   29 | filter        | missing  |                              | no ensures
   30 | update        | missing  |                              | no ensures
   31 | is_empty      | missing  |                              | no ensures
   32 | is_singleton  | missing  |                              | no ensures
   33 | iterate       | missing  |                              | no ensures
   34 | reduce        | missing  |                              | no ensures
   35 | scan          | missing  |                              | no ensures
   36 | map           | missing  |                              | no ensures
   37 | tabulate      | missing  |                              | no ensures
   38 | flatten       | missing  |                              | no ensures
   39 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   40 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   41 | map_par       | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   42 | filter_par    | weak     | filtered.seq@.len() <= a.... | only wf/finite/len
   43 | lemma_mono... | weak     | f(x                          | only wf/finite/len
   44 | reduce_par    | weak     | (&x, &y)                     | only wf/finite/len
   45 | next          | strong   | {
                let (ol... | —
   46 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   47 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   48 | clone         | weak     | res.seq@.len() == self.se... | only wf/finite/len
   49 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   ArraySeqStEph (49 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | new_seq.spec_arrayseqstep... | only wf/finite/len
   2 | set           | strong   | success.is_ok() ==> self.... | —
   3 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   4 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   5 | subseq_copy   | weak     | subseq.spec_arrayseqsteph... | only wf/finite/len
   6 | subseq        | weak     | subseq.spec_arrayseqsteph... | only wf/finite/len
   7 | from_vec      | weak     | seq.spec_arrayseqsteph_wf()  | only wf/finite/len
   8 | empty         | weak     | empty_seq.spec_arrayseqst... | only wf/finite/len
   9 | singleton     | weak     | singleton.spec_arrayseqst... | only wf/finite/len
   10 | append        | weak     | appended.spec_len() == a.... | only wf/finite/len
   11 | filter        | weak     | (&v, )                       | only wf/finite/len
   12 | update        | weak     | updated.spec_len() == a.s... | only wf/finite/len
   13 | inject        | weak     | injected.spec_len() == a.... | only wf/finite/len
   14 | is_empty      | strong   | empty <==> self.spec_len(... | —
   15 | is_singleton  | strong   | single <==> self.spec_len... | —
   16 | iterate       | weak     | (&a, &t)                     | only wf/finite/len
   17 | reduce        | weak     | (&x, &y)                     | only wf/finite/len
   18 | scan          | weak     | (&x, &y)                     | only wf/finite/len
   19 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   20 | tabulate      | weak     | tab_seq.seq@.len() == length | only wf/finite/len
   21 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   22 | new           | missing  |                              | no ensures
   23 | set           | missing  |                              | no ensures
   24 | length        | missing  |                              | no ensures
   25 | nth           | missing  |                              | no ensures
   26 | subseq_copy   | missing  |                              | no ensures
   27 | subseq        | missing  |                              | no ensures
   28 | from_vec      | missing  |                              | no ensures
   29 | empty         | missing  |                              | no ensures
   30 | singleton     | missing  |                              | no ensures
   31 | append        | missing  |                              | no ensures
   32 | filter        | missing  |                              | no ensures
   33 | update        | missing  |                              | no ensures
   34 | inject        | missing  |                              | no ensures
   35 | is_empty      | missing  |                              | no ensures
   36 | is_singleton  | missing  |                              | no ensures
   37 | iterate       | missing  |                              | no ensures
   38 | reduce        | missing  |                              | no ensures
   39 | scan          | missing  |                              | no ensures
   40 | map           | missing  |                              | no ensures
   41 | tabulate      | missing  |                              | no ensures
   42 | flatten       | missing  |                              | no ensures
   43 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   44 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   45 | next          | strong   | {
                let (ol... | —
   46 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   47 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   48 | clone         | weak     | res.seq@.len() == self.se... | only wf/finite/len
   49 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   ArraySeqStPer (45 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | new_seq.spec_arrayseqstpe... | only wf/finite/len
   2 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   3 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   4 | subseq_copy   | weak     | subseq.spec_arrayseqstper... | only wf/finite/len
   5 | subseq        | weak     | subseq.spec_arrayseqstper... | only wf/finite/len
   6 | from_vec      | weak     | seq.spec_arrayseqstper_wf()  | only wf/finite/len
   7 | empty         | weak     | empty_seq.spec_arrayseqst... | only wf/finite/len
   8 | singleton     | weak     | singleton.spec_arrayseqst... | only wf/finite/len
   9 | append        | weak     | appended.spec_arrayseqstp... | only wf/finite/len
   10 | filter        | weak     | (&v, )                       | only wf/finite/len
   11 | update        | weak     | updated.spec_arrayseqstpe... | only wf/finite/len
   12 | inject        | weak     | injected.spec_arrayseqstp... | only wf/finite/len
   13 | is_empty      | strong   | empty <==> self.spec_len(... | —
   14 | is_singleton  | strong   | single <==> self.spec_len... | —
   15 | iterate       | weak     | (&a, &t)                     | only wf/finite/len
   16 | reduce        | weak     | (&x, &y)                     | only wf/finite/len
   17 | scan          | weak     | (&x, &y)                     | only wf/finite/len
   18 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   19 | tabulate      | weak     | tab_seq.seq@.len() == length | only wf/finite/len
   20 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   21 | new           | missing  |                              | no ensures
   22 | length        | missing  |                              | no ensures
   23 | nth           | missing  |                              | no ensures
   24 | subseq_copy   | missing  |                              | no ensures
   25 | subseq        | missing  |                              | no ensures
   26 | from_vec      | missing  |                              | no ensures
   27 | empty         | missing  |                              | no ensures
   28 | singleton     | missing  |                              | no ensures
   29 | append        | missing  |                              | no ensures
   30 | filter        | missing  |                              | no ensures
   31 | update        | missing  |                              | no ensures
   32 | inject        | missing  |                              | no ensures
   33 | is_empty      | missing  |                              | no ensures
   34 | is_singleton  | missing  |                              | no ensures
   35 | iterate       | missing  |                              | no ensures
   36 | reduce        | missing  |                              | no ensures
   37 | scan          | missing  |                              | no ensures
   38 | map           | missing  |                              | no ensures
   39 | tabulate      | missing  |                              | no ensures
   40 | flatten       | missing  |                              | no ensures
   41 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   42 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   43 | next          | strong   | {
                let (ol... | —
   44 | clone         | weak     | res.seq@.len() == self.se... | only wf/finite/len
   45 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   LinkedListStEph (45 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | new_seq.spec_linkedlistst... | only wf/finite/len
   2 | set           | strong   | success.is_ok() ==> self.... | —
   3 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   4 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   5 | subseq_copy   | weak     | subseq.spec_linkedlistste... | only wf/finite/len
   6 | from_vec      | weak     | seq.spec_linkedliststeph_... | only wf/finite/len
   7 | empty         | weak     | empty_seq.spec_linkedlist... | only wf/finite/len
   8 | singleton     | weak     | singleton.spec_linkedlist... | only wf/finite/len
   9 | tabulate      | weak     | tab_seq.seq@.len() == n      | only wf/finite/len
   10 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   11 | append        | weak     | appended.spec_linkedlists... | only wf/finite/len
   12 | filter        | weak     | (&v, )                       | only wf/finite/len
   13 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   14 | update        | weak     | updated.spec_linkedlistst... | only wf/finite/len
   15 | is_empty      | strong   | empty <==> self.spec_len(... | —
   16 | is_singleton  | strong   | single <==> self.spec_len... | —
   17 | iterate       | weak     | (&a, &t)                     | only wf/finite/len
   18 | reduce        | weak     | (&x, &y)                     | only wf/finite/len
   19 | scan          | weak     | (&x, &y)                     | only wf/finite/len
   20 | new           | missing  |                              | no ensures
   21 | set           | missing  |                              | no ensures
   22 | length        | missing  |                              | no ensures
   23 | nth           | missing  |                              | no ensures
   24 | subseq_copy   | missing  |                              | no ensures
   25 | from_vec      | missing  |                              | no ensures
   26 | empty         | missing  |                              | no ensures
   27 | singleton     | missing  |                              | no ensures
   28 | tabulate      | missing  |                              | no ensures
   29 | map           | missing  |                              | no ensures
   30 | append        | missing  |                              | no ensures
   31 | filter        | missing  |                              | no ensures
   32 | flatten       | missing  |                              | no ensures
   33 | update        | missing  |                              | no ensures
   34 | is_empty      | missing  |                              | no ensures
   35 | is_singleton  | missing  |                              | no ensures
   36 | iterate       | missing  |                              | no ensures
   37 | reduce        | missing  |                              | no ensures
   38 | scan          | missing  |                              | no ensures
   39 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   40 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   41 | next          | strong   | {
                let (ol... | —
   42 | into_iter     | missing  |                              | no ensures
   43 | into_iter     | missing  |                              | no ensures
   44 | clone         | strong   | cloned@ == self@             | —
   45 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   LinkedListStPer (43 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | new_seq.spec_linkedlistst... | only wf/finite/len
   2 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   3 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   4 | subseq_copy   | weak     | subseq.spec_linkedliststp... | only wf/finite/len
   5 | from_vec      | weak     | seq.spec_linkedliststper_... | only wf/finite/len
   6 | empty         | weak     | empty_seq.spec_linkedlist... | only wf/finite/len
   7 | singleton     | weak     | singleton.spec_linkedlist... | only wf/finite/len
   8 | tabulate      | weak     | tab_seq.seq@.len() == n      | only wf/finite/len
   9 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   10 | append        | weak     | appended.spec_linkedlists... | only wf/finite/len
   11 | filter        | weak     | (&v, )                       | only wf/finite/len
   12 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   13 | update        | weak     | updated.spec_linkedlistst... | only wf/finite/len
   14 | is_empty      | strong   | empty <==> self.spec_len(... | —
   15 | is_singleton  | strong   | single <==> self.spec_len... | —
   16 | iterate       | weak     | (&a, &t)                     | only wf/finite/len
   17 | reduce        | weak     | (&x, &y)                     | only wf/finite/len
   18 | scan          | weak     | (&x, &y)                     | only wf/finite/len
   19 | new           | missing  |                              | no ensures
   20 | length        | missing  |                              | no ensures
   21 | nth           | missing  |                              | no ensures
   22 | subseq_copy   | missing  |                              | no ensures
   23 | from_vec      | missing  |                              | no ensures
   24 | empty         | missing  |                              | no ensures
   25 | singleton     | missing  |                              | no ensures
   26 | tabulate      | missing  |                              | no ensures
   27 | map           | missing  |                              | no ensures
   28 | append        | missing  |                              | no ensures
   29 | filter        | missing  |                              | no ensures
   30 | flatten       | missing  |                              | no ensures
   31 | update        | missing  |                              | no ensures
   32 | is_empty      | missing  |                              | no ensures
   33 | is_singleton  | missing  |                              | no ensures
   34 | iterate       | missing  |                              | no ensures
   35 | reduce        | missing  |                              | no ensures
   36 | scan          | missing  |                              | no ensures
   37 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   38 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   39 | next          | strong   | {
                let (ol... | —
   40 | into_iter     | missing  |                              | no ensures
   41 | into_iter     | missing  |                              | no ensures
   42 | clone         | strong   | cloned@ == self@             | —
   43 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   ArraySeqMtEph (65 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_spec... | partial  | {
            let r = spe... | needs review
   2 | lemma_spec... | weak     | spec_inject(s                | only wf/finite/len
   3 | new           | weak     | new_seq.spec_arrayseqmtep... | only wf/finite/len
   4 | set           | weak     | success.is_ok()              | only wf/finite/len
   5 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   6 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   7 | subseq_copy   | weak     | subseq.spec_arrayseqmteph... | only wf/finite/len
   8 | subseq        | weak     | subseq.spec_arrayseqmteph... | only wf/finite/len
   9 | from_vec      | weak     | seq.spec_arrayseqmteph_wf()  | only wf/finite/len
   10 | empty         | weak     | empty_seq.spec_arrayseqmt... | only wf/finite/len
   11 | singleton     | weak     | singleton.spec_arrayseqmt... | only wf/finite/len
   12 | append        | weak     | appended.spec_arrayseqmte... | only wf/finite/len
   13 | filter        | weak     | (&v, )                       | only wf/finite/len
   14 | update        | weak     | updated.spec_arrayseqmtep... | only wf/finite/len
   15 | inject        | weak     | injected.spec_arrayseqmte... | only wf/finite/len
   16 | ninject       | weak     | injected.spec_arrayseqmte... | only wf/finite/len
   17 | is_empty      | strong   | empty <==> self.spec_len(... | —
   18 | is_singleton  | strong   | single <==> self.spec_len... | —
   19 | iterate_iter  | missing  |                              | no ensures
   20 | iterate       | missing  |                              | no ensures
   21 | reduce_iter   | missing  |                              | no ensures
   22 | reduce        | missing  |                              | no ensures
   23 | scan          | weak     | scanned.0.seq@.len() == a... | only wf/finite/len
   24 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   25 | tabulate      | weak     | tab_seq.seq@.len() == length | only wf/finite/len
   26 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   27 | deflate       | weak     | deflated.spec_arrayseqmte... | only wf/finite/len
   28 | new           | missing  |                              | no ensures
   29 | set           | missing  |                              | no ensures
   30 | length        | missing  |                              | no ensures
   31 | nth           | missing  |                              | no ensures
   32 | subseq_copy   | missing  |                              | no ensures
   33 | subseq        | missing  |                              | no ensures
   34 | from_vec      | missing  |                              | no ensures
   35 | empty         | missing  |                              | no ensures
   36 | singleton     | missing  |                              | no ensures
   37 | append        | missing  |                              | no ensures
   38 | filter        | missing  |                              | no ensures
   39 | update        | missing  |                              | no ensures
   40 | inject        | missing  |                              | no ensures
   41 | ninject       | missing  |                              | no ensures
   42 | is_empty      | missing  |                              | no ensures
   43 | is_singleton  | missing  |                              | no ensures
   44 | iterate_iter  | missing  |                              | no ensures
   45 | iterate       | missing  |                              | no ensures
   46 | reduce_iter   | missing  |                              | no ensures
   47 | reduce        | missing  |                              | no ensures
   48 | scan          | missing  |                              | no ensures
   49 | map           | missing  |                              | no ensures
   50 | tabulate      | missing  |                              | no ensures
   51 | flatten       | missing  |                              | no ensures
   52 | deflate       | missing  |                              | no ensures
   53 | lemma_flat... | weak     | ss.flatten().len() <= ss.... | only wf/finite/len
   54 | lemma_flat... | strong   | forall|i: int| #![trigger... | —
   55 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   56 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   57 | map_par       | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   58 | filter_par    | weak     | filtered.seq@.len() <= a.... | only wf/finite/len
   59 | lemma_mono... | weak     | f(x                          | only wf/finite/len
   60 | reduce_par    | weak     | (&x, &y)                     | only wf/finite/len
   61 | next          | strong   | {
                let (ol... | —
   62 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   63 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   64 | clone         | weak     | res.seq@.len() == self.se... | only wf/finite/len
   65 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   ArraySeqMtEphSlice (18 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   2 | nth_cloned    | weak     | elem == self.spec_index(i... | only wf/finite/len
   3 | slice         | weak     | sliced.spec_arrayseqmteph... | only wf/finite/len
   4 | subseq_copy   | weak     | subseq.spec_arrayseqmteph... | only wf/finite/len
   5 | from_vec      | weak     | seq.spec_arrayseqmtephsli... | only wf/finite/len
   6 | empty         | weak     | empty_seq.spec_arrayseqmt... | only wf/finite/len
   7 | singleton     | weak     | s.spec_arrayseqmtephslice... | only wf/finite/len
   8 | new           | weak     | new_seq.spec_arrayseqmtep... | only wf/finite/len
   9 | length        | missing  |                              | no ensures
   10 | nth_cloned    | missing  |                              | no ensures
   11 | slice         | missing  |                              | no ensures
   12 | subseq_copy   | missing  |                              | no ensures
   13 | from_vec      | missing  |                              | no ensures
   14 | empty         | missing  |                              | no ensures
   15 | singleton     | missing  |                              | no ensures
   16 | new           | missing  |                              | no ensures
   17 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   18 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len

   ArraySeqStEph (58 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_flat... | weak     | ss.flatten().len() <= ss.... | only wf/finite/len
   2 | lemma_flat... | strong   | forall|i: int| #![trigger... | —
   3 | new           | weak     | new_seq.spec_arrayseqstep... | only wf/finite/len
   4 | set           | weak     | success.is_ok()              | only wf/finite/len
   5 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   6 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   7 | subseq_copy   | weak     | subseq.spec_arrayseqsteph... | only wf/finite/len
   8 | subseq        | weak     | subseq.spec_arrayseqsteph... | only wf/finite/len
   9 | from_vec      | weak     | seq.spec_arrayseqsteph_wf()  | only wf/finite/len
   10 | empty         | weak     | empty_seq.spec_arrayseqst... | only wf/finite/len
   11 | singleton     | weak     | singleton.spec_arrayseqst... | only wf/finite/len
   12 | append        | weak     | appended.spec_arrayseqste... | only wf/finite/len
   13 | filter        | weak     | (&v, )                       | only wf/finite/len
   14 | update        | weak     | updated.spec_arrayseqstep... | only wf/finite/len
   15 | inject        | weak     | injected.spec_arrayseqste... | only wf/finite/len
   16 | is_empty      | strong   | empty <==> self.spec_len(... | —
   17 | is_singleton  | strong   | single <==> self.spec_len... | —
   18 | iterate_iter  | missing  |                              | no ensures
   19 | iterate       | missing  |                              | no ensures
   20 | reduce_iter   | missing  |                              | no ensures
   21 | reduce        | missing  |                              | no ensures
   22 | scan          | weak     | scanned.0.seq@.len() == a... | only wf/finite/len
   23 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   24 | tabulate      | weak     | tab_seq.seq@.len() == length | only wf/finite/len
   25 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   26 | deflate       | weak     | deflated.spec_arrayseqste... | only wf/finite/len
   27 | new           | missing  |                              | no ensures
   28 | set           | missing  |                              | no ensures
   29 | length        | missing  |                              | no ensures
   30 | nth           | missing  |                              | no ensures
   31 | subseq_copy   | missing  |                              | no ensures
   32 | subseq        | missing  |                              | no ensures
   33 | from_vec      | missing  |                              | no ensures
   34 | empty         | missing  |                              | no ensures
   35 | singleton     | missing  |                              | no ensures
   36 | append        | missing  |                              | no ensures
   37 | filter        | missing  |                              | no ensures
   38 | update        | missing  |                              | no ensures
   39 | inject        | missing  |                              | no ensures
   40 | is_empty      | missing  |                              | no ensures
   41 | is_singleton  | missing  |                              | no ensures
   42 | iterate_iter  | missing  |                              | no ensures
   43 | iterate       | missing  |                              | no ensures
   44 | reduce_iter   | missing  |                              | no ensures
   45 | reduce        | missing  |                              | no ensures
   46 | scan          | missing  |                              | no ensures
   47 | map           | missing  |                              | no ensures
   48 | tabulate      | missing  |                              | no ensures
   49 | flatten       | missing  |                              | no ensures
   50 | deflate       | missing  |                              | no ensures
   51 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   52 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   53 | lemma_view... | weak     | self@[i] == self.spec_ind... | only wf/finite/len
   54 | next          | strong   | {
                let (ol... | —
   55 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   56 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   57 | clone         | weak     | res.seq@.len() == self.se... | only wf/finite/len
   58 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   ArraySeqStPer (55 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_flat... | weak     | ss.flatten().len() <= ss.... | only wf/finite/len
   2 | lemma_flat... | strong   | forall|i: int| #![trigger... | —
   3 | new           | weak     | new_seq.spec_arrayseqstpe... | only wf/finite/len
   4 | length        | weak     | len as int == self.spec_l... | only wf/finite/len
   5 | nth           | weak     | *nth_elem == self.spec_in... | only wf/finite/len
   6 | subseq_copy   | weak     | subseq.spec_arrayseqstper... | only wf/finite/len
   7 | subseq        | weak     | subseq.spec_arrayseqstper... | only wf/finite/len
   8 | from_vec      | weak     | seq.spec_arrayseqstper_wf()  | only wf/finite/len
   9 | empty         | weak     | empty_seq.spec_arrayseqst... | only wf/finite/len
   10 | singleton     | weak     | singleton.spec_arrayseqst... | only wf/finite/len
   11 | append        | weak     | appended.spec_arrayseqstp... | only wf/finite/len
   12 | filter        | weak     | (&v, )                       | only wf/finite/len
   13 | update        | weak     | updated.spec_arrayseqstpe... | only wf/finite/len
   14 | inject        | weak     | injected.spec_arrayseqstp... | only wf/finite/len
   15 | is_empty      | strong   | empty <==> self.spec_len(... | —
   16 | is_singleton  | strong   | single <==> self.spec_len... | —
   17 | iterate_iter  | missing  |                              | no ensures
   18 | iterate       | missing  |                              | no ensures
   19 | reduce_iter   | missing  |                              | no ensures
   20 | reduce        | missing  |                              | no ensures
   21 | scan          | weak     | scanned.0.seq@.len() == a... | only wf/finite/len
   22 | map           | weak     | mapped.seq@.len() == a.se... | only wf/finite/len
   23 | tabulate      | weak     | tab_seq.seq@.len() == length | only wf/finite/len
   24 | flatten       | strong   | flattened.seq@ =~= a.seq@... | —
   25 | deflate       | weak     | deflated.spec_arrayseqstp... | only wf/finite/len
   26 | new           | missing  |                              | no ensures
   27 | length        | missing  |                              | no ensures
   28 | nth           | missing  |                              | no ensures
   29 | subseq_copy   | missing  |                              | no ensures
   30 | subseq        | missing  |                              | no ensures
   31 | from_vec      | missing  |                              | no ensures
   32 | empty         | missing  |                              | no ensures
   33 | singleton     | missing  |                              | no ensures
   34 | append        | missing  |                              | no ensures
   35 | filter        | missing  |                              | no ensures
   36 | update        | missing  |                              | no ensures
   37 | inject        | missing  |                              | no ensures
   38 | is_empty      | missing  |                              | no ensures
   39 | is_singleton  | missing  |                              | no ensures
   40 | iterate_iter  | missing  |                              | no ensures
   41 | iterate       | missing  |                              | no ensures
   42 | reduce_iter   | missing  |                              | no ensures
   43 | reduce        | missing  |                              | no ensures
   44 | scan          | missing  |                              | no ensures
   45 | map           | missing  |                              | no ensures
   46 | tabulate      | missing  |                              | no ensures
   47 | flatten       | missing  |                              | no ensures
   48 | deflate       | missing  |                              | no ensures
   49 | lemma_spec... | weak     | #[trigger] self.seq@[i] =... | only wf/finite/len
   50 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   51 | next          | strong   | {
                let (ol... | —
   52 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   53 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   54 | clone         | weak     | res.seq@.len() == self.se... | only wf/finite/len
   55 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   Algorithm21_1 (4 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_sum_... | weak     | sum_inner_lens(ss            | only wf/finite/len
   2 | lemma_sum_... | weak     | sum_inner_lens(ss            | only wf/finite/len
   3 | flatten_inner | weak     | flattened.seq@.len() == s... | only wf/finite/len
   4 | points2d_t... | strong   | n == 0 ==> points.seq@.le... | —

   Algorithm21_2 (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | points3d_t... | strong   | n == 0 ==> points.seq@.le... | —

   Algorithm21_5 (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | primes_bf     | strong   | n <= 2 ==> primes.spec_le... | —

   Algorithm21_6 (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_prod... | weak     | !spec_is_prime(a * b)        | only wf/finite/len
   2 | prime_sieve   | strong   | n <= 2 ==> primes.spec_le... | —

   Exercise21_5 (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_inne... | weak     | spec_inner_lens_sum(ss) *... | only wf/finite/len
   2 | all_contig... | strong   | a.spec_len() == 0 ==> sub... | —

   Exercise21_7 (3 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | is_even       | weak     | r == spec_is_even(*x as int) | only wf/finite/len
   2 | is_vowel      | weak     | r == spec_is_vowel(*c)       | only wf/finite/len
   3 | pair_even_... | weak     | pairs.seq@.len() <= a.seq... | only wf/finite/len

   Exercise21_8 (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_zero... | strong   | forall|i: int| from <= i ... | —
   2 | lemma_no_d... | weak     | spec_divisor_count(n         | only wf/finite/len
   3 | lemma_divi... | weak     | spec_divisor_count(n         | only wf/finite/len
   4 | lemma_filt... | weak     | spec_filter_len(             | only wf/finite/len
   5 | lemma_divi... | weak     | spec_divisor_count(n         | only wf/finite/len
   6 | is_divisible  | weak     | divides == (n as int % i ... | only wf/finite/len
   7 | is_prime      | weak     | prime == spec_is_prime(n ... | only wf/finite/len

   Exercise21_9 (3 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_div_... | weak     | m == d * (m / d)             | only wf/finite/len
   2 | lemma_comp... | partial  | exists|d: int| 2 <= d && ... | needs review
   3 | lemma_comp... | weak     | exists|i: int                | only wf/finite/len

   Problem21_1 (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | points2d      | strong   | n == 0 ==> points.seq@.le... | —

   Problem21_3 (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | points3d_l... | strong   | n == 0 ==> points.seq@.le... | —

   Problem21_4 (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
